user,movie,rating
1448,319,1
5205,319,1
2008,319,2
5250,319,1
970,493,1
1889,493,1
1457,493,2
855,493,3
5090,493,1
2840,493,1
3648,493,3
1242,493,2
839,493,1
4543,493,4
1181,493,1
1946,493,3
2246,493,3
3610,493,4
3051,493,4
2271,493,1
698,493,4
1601,493,4
3821,493,3
1447,493,1
1484,493,3
2544,493,3
1284,493,1
712,493,4
1579,493,1
4728,493,4
3768,493,1
2621,493,3
996,493,2
1699,1176,4
4418,1176,3
874,1176,4
1505,1176,1
1242,1176,1
2885,1176,2
4465,1176,2
4478,1176,4
2246,1176,1
1635,1176,2
1865,1176,1
1015,1176,1
1717,1176,3
3821,1176,4
1383,1176,3
4728,1176,3
4771,1176,3
864,1176,3
5156,1291,4
3475,1291,4
4186,1291,1
4477,1291,1
3441,1291,4
4517,1291,3
4958,1291,1
1415,1291,3
2962,1291,1
1889,1291,4
1875,1291,1
4610,1291,1
973,1291,4
1260,1291,2
1978,1291,4
2022,1291,1
1457,1291,3
3963,1291,4
1804,1291,1
5787,1291,2
1425,1291,1
4604,1291,1
1306,1291,3
1266,1291,1
1590,1291,2
1491,1291,2
3970,1291,3
2239,1291,1
3648,1291,4
1137,1291,2
1380,1291,1
692,1291,1
4118,1291,3
646,1291,1
3833,1291,3
846,1291,2
1029,1291,1
5626,1291,1
1087,1291,2
2985,1291,4
4528,1291,2
2451,1291,1
1733,1291,3
2041,1291,3
2847,1291,1
4478,1291,2
1946,1291,4
2691,1291,3
2246,1291,1
4520,1291,3
3412,1291,3
937,1291,2
3610,1291,4
1698,1291,1
721,1291,4
1142,1291,4
5317,1291,4
1560,1291,4
3085,1291,2
2872,1291,1
1779,1291,3
930,1291,1
2574,1291,1
987,1291,1
791,1291,4
1422,1291,1
3158,1291,2
957,1291,1
3821,1291,4
2077,1291,4
2258,1291,4
1724,1291,4
2129,1291,2
2172,1291,2
1647,1291,1
1755,1291,3
3807,1291,3
1639,1291,1
2462,1291,4
1611,1291,4
5172,1291,1
1447,1291,1
1897,1291,1
2715,1291,2
1912,1291,4
2453,1291,1
5475,1291,3
2116,1291,4
2544,1291,2
678,1291,1
714,1291,1
5812,1291,1
752,1291,2
1712,1291,4
3953,1291,3
1579,1291,3
1383,1291,3
639,1291,2
3995,1291,3
1860,1291,4
4728,1291,4
1228,1291,2
2946,1291,4
5394,1291,2
4640,1291,1
3274,1291,2
3732,1291,2
5878,1291,4
1390,1291,3
5493,1291,4
1879,1291,4
3371,1291,4
2504,1291,2
5371,1291,1
3363,1291,1
1776,1291,2
2282,1291,1
2969,1291,4
2859,1291,2
4310,1291,2
755,1291,4
1117,1291,3
2643,1291,1
1413,1291,3
2258,1583,4
1303,2013,2
879,2013,4
2247,2013,1
1160,2013,2
2683,2013,2
1243,2013,2
4829,2013,3
2323,2013,2
1723,2013,1
3020,2013,1
1834,2013,2
692,2013,1
881,2013,4
6002,2013,2
646,2013,3
5626,2013,2
754,2013,4
1181,2013,4
3824,2013,3
3401,2013,2
1451,2013,2
5722,2013,2
791,2013,1
1422,2013,4
3982,2013,1
1447,2013,2
2648,2013,1
1912,2013,4
3391,2013,1
2359,2013,2
2116,2013,1
2544,2013,3
1712,2013,2
4241,2013,1
1579,2013,2
5650,2013,1
1980,2013,4
1105,2013,4
2353,2013,2
2946,2013,3
1285,2013,2
1958,2013,1
5205,2013,2
2762,2013,4
3371,2013,3
2504,2013,2
3194,2013,2
1338,2013,1
2501,2013,4
2643,2013,1
4232,2013,4
4607,2013,1
4477,2517,4
1051,2517,2
1925,2517,3
2255,2517,4
692,2517,1
1186,2517,3
2131,2517,4
1733,2517,3
904,2517,3
4520,2517,1
3401,2517,4
1635,2517,1
3410,2517,3
1643,2517,2
1422,2517,2
2077,2517,2
2129,2517,4
1611,2517,4
1447,2517,4
1912,2517,3
2669,2517,3
678,2517,1
1579,2517,4
1383,2517,2
1105,2517,3
1448,2517,3
1958,2517,4
3768,2517,1
4079,2517,3
1088,2828,2
4186,2828,4
4294,2828,1
918,2828,2
1160,2828,4
1165,2828,3
926,2828,4
3401,2828,4
1560,2828,2
714,2828,2
2594,2828,2
2944,2828,1
4079,2828,2
3436,3689,3
2015,3689,3
1266,3689,2
770,3689,2
4979,3689,4
1930,3689,1
2041,3689,2
2436,3689,2
3038,3689,3
1611,3689,4
1912,3689,3
3751,3689,1
651,3689,4
678,3689,2
5812,3689,4
1712,3689,2
1980,3689,4
1448,3689,1
3768,3689,3
4748,3689,4
3055,3689,2
5831,3689,3
4418,3728,3
2225,3728,2
2962,3728,3
2092,3728,1
1266,3728,4
1902,3728,1
1733,3728,2
904,3728,3
3285,3728,4
5675,3728,1
2841,3728,4
1698,3728,4
1256,3728,3
1015,3728,4
5172,3728,4
3391,3728,4
2453,3728,1
1579,3728,3
5493,3728,3
2008,3728,2
1395,93,1
4169,93,3
4305,93,3
4277,93,2
770,93,2
4979,93,1
4478,93,4
3471,93,2
1958,93,2
1983,93,3
1449,93,3
1851,93,4
4042,157,3
4958,157,2
2015,157,2
2168,157,4
3519,157,2
1505,157,3
1266,157,2
1516,157,4
770,157,4
4979,157,4
1074,157,4
1748,157,2
4528,157,2
3080,157,2
1733,157,1
929,157,3
2688,157,3
1211,157,3
1698,157,4
5972,157,4
2918,157,1
2077,157,4
1317,157,2
2258,157,1
1647,157,3
3182,157,4
1447,157,3
1484,157,2
3391,157,1
3507,157,2
4815,157,1
1712,157,1
1842,157,2
1851,157,1
716,157,4
1088,190,3
1352,190,4
2962,190,3
1291,190,2
1266,190,4
1605,190,4
3080,190,3
1733,190,2
1181,190,4
5329,190,1
862,190,1
3301,190,2
1597,190,1
1698,190,2
1643,190,2
930,190,2
1015,190,1
1717,190,2
1837,190,3
1980,190,3
1851,190,1
2008,190,1
4607,190,4
1413,190,1
4186,225,3
5682,225,2
970,225,1
4169,225,3
2962,225,4
1889,225,1
727,225,4
1306,225,2
3648,225,1
3125,225,4
1812,225,1
1546,225,1
692,225,3
904,225,4
1181,225,3
3285,225,4
1194,225,1
2887,225,1
2926,225,1
1778,225,2
721,225,4
1643,225,4
5956,225,3
1015,225,3
4682,225,3
3821,225,1
2077,225,3
2020,225,4
710,225,2
1079,225,1
5126,225,2
3532,225,3
1794,225,3
4728,225,2
5394,225,4
3378,225,3
1448,225,3
2566,225,1
4085,225,2
716,225,2
5636,225,1
5100,232,1
1561,232,1
4418,232,1
1243,232,1
1889,232,3
1019,232,2
6040,232,1
3054,232,2
3519,232,2
5787,232,1
1505,232,1
5090,232,1
5539,232,3
5761,232,4
1952,232,1
4831,232,2
5424,232,1
1701,232,4
4765,232,3
840,232,1
4448,232,1
4816,232,1
3420,232,2
1164,232,4
5956,232,1
1279,232,4
5792,232,1
1717,232,4
1001,232,1
2395,232,2
5172,232,1
3842,232,4
2544,232,1
5812,232,1
752,232,3
1579,232,2
4834,232,3
4802,232,4
4934,232,3
3732,232,3
3224,232,4
5233,232,3
1101,232,2
3363,232,2
1067,232,3
2859,232,1
5565,232,2
1165,233,1
1019,233,3
3054,233,2
1505,233,4
5539,233,3
839,233,4
1010,233,4
1733,233,2
1181,233,2
2841,233,4
2089,233,2
1865,233,4
1015,233,1
2395,233,3
1912,233,4
1712,233,1
1105,233,1
5394,233,1
4960,233,2
5636,233,4
4607,233,4
2122,924,2
1395,924,3
3475,924,2
1352,924,3
1699,924,4
5682,924,2
2247,924,4
5222,924,3
796,924,4
2907,924,2
1051,924,4
1243,924,4
4829,924,1
2962,924,4
1889,924,1
3013,924,2
2650,924,3
3411,924,4
1875,924,2
5405,924,3
984,924,1
2168,924,1
3260,924,4
2022,924,3
822,924,3
1457,924,4
3963,924,4
3886,924,1
2242,924,1
1506,924,4
2757,924,3
1505,924,4
1306,924,4
5450,924,3
660,924,2
2796,924,4
2840,924,4
2760,924,3
770,924,1
5950,924,1
1458,924,2
3192,924,1
5621,924,4
5193,924,3
1218,924,1
4831,924,1
839,924,3
2880,924,2
692,924,2
881,924,1
1021,924,4
1113,924,1
3012,924,4
4765,924,4
3119,924,4
4465,924,2
1252,924,1
1733,924,1
2041,924,4
4478,924,4
3112,924,2
3333,924,4
4638,924,1
2841,924,4
5869,924,4
937,924,3
3301,924,3
993,924,4
3011,924,1
1597,924,4
5470,924,4
4593,924,2
4940,924,1
1982,924,4
2271,924,2
1059,924,2
884,924,3
1643,924,1
3085,924,3
5938,924,4
3505,924,3
5722,924,3
1256,924,1
981,924,4
4682,924,2
2436,924,3
1422,924,1
1837,924,4
2814,924,1
3038,924,1
1463,924,4
2077,924,2
5053,924,1
1755,924,4
750,924,3
1611,924,2
4579,924,3
1447,924,3
1484,924,2
1421,924,2
2648,924,4
1897,924,1
4063,924,2
5872,924,4
2116,924,2
5723,924,3
678,924,4
1203,924,4
1712,924,2
1547,924,4
4834,924,2
5484,924,2
1105,924,2
1842,924,1
3995,924,1
1268,924,2
4861,924,1
4611,924,4
1860,924,1
5654,924,4
910,924,3
5394,924,3
5902,924,1
4640,924,2
5205,924,1
3274,924,1
5734,924,1
3732,924,1
5493,924,3
1101,924,1
5242,924,2
1851,924,3
2063,924,3
2621,924,4
5019,924,2
716,924,1
864,924,3
2282,924,3
1063,924,3
4744,924,1
755,924,1
1117,924,3
4467,924,3
2376,924,2
918,1633,3
2015,1633,2
973,1633,2
1260,1633,1
2684,1633,2
727,1633,2
725,1633,4
5090,1633,4
1266,1633,1
839,1633,3
692,1633,4
1701,1633,4
1227,1633,3
4647,1633,2
2841,1633,3
4809,1633,2
1164,1633,4
1698,1633,4
1279,1633,2
1015,1633,2
1717,1633,3
1001,1633,1
2172,1633,4
3014,1633,4
5172,1633,1
1912,1633,2
710,1633,1
1712,1633,1
1547,1633,1
5654,1633,1
5878,1633,4
1088,2042,3
5682,2042,4
3013,2042,3
1978,2042,2
5333,2042,3
4277,2042,1
1425,2042,3
1930,2042,3
3401,2042,1
1969,2042,4
1943,2042,1
2077,2042,1
869,2042,4
1647,2042,4
1755,2042,3
1447,2042,1
2878,2042,4
2116,2042,3
678,2042,3
714,2042,4
2195,2042,4
1579,2042,4
753,2042,4
4085,2042,2
2063,2042,2
1051,2148,2
1266,2148,3
3648,2148,2
5761,2148,1
699,2148,4
1733,2148,3
2909,2148,1
904,2148,4
3401,2148,2
2129,2148,4
3391,2148,2
678,2148,4
5156,2414,1
4107,2414,3
4610,2414,3
973,2414,1
3792,2414,2
5787,2414,4
3648,2414,4
777,2414,3
4258,2414,2
1087,2414,1
2627,2414,2
1530,2414,3
4478,2414,2
3824,2414,4
1422,2414,2
2129,2414,4
1897,2414,4
678,2414,3
5878,2414,2
1584,2414,1
716,2414,2
3055,2414,4
1088,2724,3
1645,2724,1
737,2724,4
879,2724,1
4126,2724,4
4169,2724,4
2683,2724,3
1243,2724,3
3013,2724,3
1019,2724,1
3017,2724,2
5405,2724,3
973,2724,2
3792,2724,2
926,2724,1
1824,2724,1
1723,2724,1
2796,2724,4
3020,2724,2
3125,2724,3
770,2724,1
2380,2724,3
1242,2724,4
2489,2724,3
5492,2724,3
1467,2724,3
1701,2724,3
1087,2724,2
959,2724,1
754,2724,2
2903,2724,4
1194,2724,4
2106,2724,4
3401,2724,3
3562,2724,3
4940,2724,3
5453,2724,2
5386,2724,3
1737,2724,4
1015,2724,4
791,2724,2
1716,2724,1
1837,2724,1
1001,2724,3
5063,2724,1
1755,2724,3
1660,2724,1
4579,2724,4
5996,2724,2
1897,2724,1
3096,2724,1
3219,2724,4
2359,2724,4
2116,2724,1
2544,2724,1
678,2724,3
911,2724,2
1203,2724,1
1712,2724,1
4241,2724,4
3532,2724,1
4834,2724,4
639,2724,1
2427,2724,2
4371,2724,1
1448,2724,2
1958,2724,3
4640,2724,4
1141,2724,3
2944,2724,4
4085,2724,2
2504,2724,4
2063,2724,3
4467,2724,3
4478,2774,2
838,2774,2
5317,2774,2
5956,2774,1
3505,2774,3
1001,2774,4
1660,2774,3
4005,2774,4
1448,2774,4
4085,2774,4
4312,3390,3
3824,3390,3
1941,3390,1
752,3390,3
1854,3390,1
1449,3390,2
935,3482,1
1449,3482,1
5074,3884,3
5100,3884,4
4169,3884,3
1266,3884,3
4842,3884,4
1137,3884,4
1329,3884,3
5387,3884,3
1780,3884,3
1502,3884,3
3483,3884,3
2063,3884,2
2122,246,3
3475,246,4
1699,246,4
796,246,3
1426,246,1
4958,246,2
3411,246,3
1019,246,1
973,246,1
3963,246,1
727,246,4
1506,246,3
1266,246,1
1491,246,4
1546,246,4
1137,246,4
2380,246,1
2210,246,3
1113,246,4
840,246,3
1029,246,4
3457,246,4
1227,246,1
2176,246,3
1194,246,2
1597,246,4
5966,246,2
829,246,2
5387,246,3
5630,246,3
823,246,4
5722,246,4
987,246,4
2070,246,2
957,246,1
5053,246,4
1647,246,1
2395,246,3
1389,246,3
1421,246,3
1897,246,3
1912,246,3
3391,246,3
2669,246,4
2544,246,3
712,246,2
1854,246,2
749,246,4
1448,246,3
4079,246,4
1101,246,4
1851,246,4
2621,246,3
1928,246,1
5074,346,2
4418,346,3
4169,346,4
3411,346,1
855,346,2
5787,346,1
5580,346,1
4478,346,4
2841,346,2
1780,346,4
2172,346,3
1611,346,1
710,346,3
1712,346,4
1579,346,4
639,346,1
1448,346,4
1645,360,2
4186,360,2
4169,360,1
1875,360,4
3792,360,3
935,360,2
3648,360,2
5492,360,2
1969,360,2
869,360,3
1447,360,4
710,360,1
2116,360,1
1088,367,1
1645,367,1
4186,367,3
4294,367,4
4477,367,3
918,367,4
4126,367,4
4169,367,2
973,367,3
3054,367,3
4305,367,4
3792,367,1
2022,367,1
3963,367,2
5787,367,3
2638,367,1
1266,367,3
3648,367,3
1516,367,3
3125,367,4
770,367,4
715,367,2
4979,367,3
5761,367,4
2380,367,3
1952,367,2
5001,367,2
1930,367,3
1087,367,3
2824,367,1
3080,367,4
1733,367,3
2847,367,4
4478,367,1
3824,367,4
1194,367,3
3401,367,1
2926,367,2
1329,367,1
2688,367,3
1865,367,2
1982,367,3
2271,367,2
721,367,2
1142,367,3
1451,367,1
1737,367,3
1779,367,2
791,367,3
1717,367,1
2436,367,1
2756,367,1
2918,367,1
1422,367,4
2097,367,3
1837,367,2
2333,367,1
2077,367,3
1001,367,1
1356,367,1
1780,367,2
3266,367,1
1447,367,4
1484,367,3
1556,367,2
5733,367,2
1897,367,4
3259,367,1
5475,367,2
678,367,1
752,367,2
3953,367,3
712,367,4
1579,367,1
4834,367,1
1383,367,4
1842,367,3
2946,367,4
4089,367,1
5394,367,2
1448,367,3
3274,367,3
1557,367,2
1390,367,3
1101,367,4
5242,367,1
3363,367,1
2859,367,4
2376,367,3
2683,476,3
660,476,2
2986,476,2
752,476,3
1448,476,3
1088,539,3
5156,539,1
3475,539,3
4186,539,4
918,539,1
4126,539,2
1561,539,2
4169,539,1
5447,539,4
4958,539,3
1243,539,3
1415,539,2
3013,539,1
1875,539,3
3054,539,1
3792,539,3
1457,539,2
3963,539,4
727,539,1
1125,539,3
1506,539,4
855,539,4
2181,539,4
2638,539,4
1306,539,3
1266,539,1
2796,539,3
3648,539,1
1812,539,3
2380,539,1
5001,539,1
1218,539,4
839,539,3
4258,539,3
692,539,2
5492,539,2
3833,539,2
1806,539,2
641,539,3
2847,539,2
1861,539,1
1194,539,1
3074,539,4
3401,539,1
1635,539,2
1164,539,2
1778,539,2
1969,539,3
1865,539,4
2271,539,2
1121,539,4
3423,539,1
1737,539,2
1340,539,4
1015,539,3
791,539,2
1717,539,4
3002,539,4
2436,539,1
2918,539,2
1422,539,2
1998,539,1
1837,539,1
2814,539,3
3038,539,2
1463,539,2
1317,539,4
2258,539,4
5063,539,1
1347,539,3
1780,539,1
2350,539,2
1755,539,3
2395,539,1
2462,539,2
5172,539,3
2986,539,2
4579,539,3
1447,539,2
1389,539,1
1556,539,2
3096,539,3
3842,539,4
1912,539,2
2453,539,2
678,539,3
911,539,2
752,539,4
990,539,3
1203,539,1
1547,539,2
1383,539,2
639,539,1
4728,539,4
2353,539,2
5394,539,1
1448,539,4
1983,539,1
5734,539,1
1390,539,3
1449,539,1
4079,539,2
3312,539,2
3363,539,4
2282,539,4
3055,539,1
927,539,3
5565,539,3
701,539,1
1088,599,4
4418,599,4
2225,599,2
1426,599,2
2018,599,4
3054,599,1
1925,599,1
5787,599,2
1505,599,1
827,599,4
2781,599,2
1798,599,1
1651,599,3
1218,599,3
881,599,2
1113,599,1
846,599,4
840,599,3
1748,599,1
1186,599,4
2627,599,2
1800,599,3
3471,599,1
2271,599,2
698,599,1
2547,599,4
2258,599,4
4579,599,2
1447,599,1
1484,599,3
911,599,1
872,599,3
2478,599,1
2643,599,2
3688,599,2
5682,725,3
4169,725,4
2015,725,4
3792,725,4
2168,725,3
3648,725,2
2246,725,4
4682,725,2
1647,725,3
752,725,1
1983,725,2
4085,725,4
2962,861,1
1889,861,1
3792,861,4
1812,861,4
1616,861,3
692,861,3
2824,861,1
1733,861,4
1181,861,2
937,861,2
2271,861,1
698,861,3
5630,861,1
1943,861,2
2918,861,4
1647,861,4
1447,861,2
2793,861,3
2453,861,3
752,861,2
5458,861,2
1842,861,3
5394,861,1
5277,861,4
3768,861,3
2282,861,4
5636,861,3
2454,861,3
1088,1061,4
3475,1061,1
4169,1061,4
1051,1061,1
1260,1061,3
4387,1061,3
855,1061,2
1425,1061,2
3648,1061,1
692,1061,1
3613,1061,1
1701,1061,2
2105,1061,3
1733,1061,3
3824,1061,3
1194,1061,4
4816,1061,2
2926,1061,1
1219,1061,3
1865,1061,2
721,1061,2
5998,1061,4
1422,1061,4
2077,1061,3
1780,1061,4
1354,1061,2
3842,1061,2
1912,1061,1
2820,1061,2
1284,1061,4
1579,1061,4
1842,1061,2
2946,1061,4
1448,1061,2
1958,1061,1
701,1061,4
1088,1588,3
4294,1588,1
4958,1588,3
3013,1588,4
4305,1588,4
3792,1588,2
2168,1588,1
1978,1588,4
3140,1588,1
1425,1588,4
3401,1588,4
1635,1588,3
3280,1588,4
2926,1588,4
1329,1588,2
2688,1588,3
1969,1588,3
890,1588,3
1737,1588,4
1015,1588,2
791,1588,1
1422,1588,2
1001,1588,2
2258,1588,3
869,1588,3
1780,1588,1
5172,1588,1
1447,1588,2
2116,1588,4
678,1588,1
714,1588,3
1348,1588,3
1524,1588,3
1383,1588,1
1983,1588,1
4467,1588,4
3512,2609,4
3679,2609,4
4386,2609,3
1266,2609,2
4816,2609,1
5956,2609,4
2918,2609,2
957,2609,3
1001,2609,2
1354,2609,1
2878,2609,3
5878,2609,4
1246,2609,3
5831,2609,3
1884,2757,1
1415,2757,2
5333,2757,4
1505,2757,2
1252,2757,2
1181,2757,2
1865,2757,4
1015,2757,2
1960,2757,3
2129,2757,1
1897,2757,3
3842,2757,3
678,2757,2
752,2757,1
4834,2757,3
2353,2757,4
1448,2757,4
897,2791,1
3475,2791,3
3561,2791,3
970,2791,1
2247,2791,2
796,2791,2
1500,2791,4
2683,2791,1
1274,2791,1
2905,2791,1
988,2791,2
3624,2791,2
1889,2791,2
3013,2791,1
2023,2791,4
3411,2791,3
4610,2791,1
1260,2791,4
3054,2791,2
4305,2791,2
2168,2791,2
4591,2791,3
1077,2791,2
1978,2791,3
822,2791,3
1290,2791,1
1824,2791,2
1061,2791,2
5787,2791,2
1505,2791,3
1425,2791,2
1306,2791,3
2082,2791,2
5450,2791,2
1590,2791,2
2796,2791,3
3648,2791,4
1812,2791,3
5097,2791,1
5539,2791,1
5761,2791,1
699,2791,3
1137,2791,2
5621,2791,1
1952,2791,1
2520,2791,4
1988,2791,1
2880,2791,3
5424,2791,3
692,2791,1
881,2791,3
3067,2791,3
1113,2791,2
676,2791,1
1551,2791,1
840,2791,2
1029,2791,3
1930,2791,3
1087,2791,3
641,2791,2
1225,2791,3
5580,2791,4
1733,2791,1
4445,2791,4
2847,2791,4
4478,2791,2
2691,2791,1
1194,2791,2
3277,2791,4
5397,2791,3
3420,2791,3
1329,2791,1
5453,2791,4
1698,2791,4
5387,2791,3
3326,2791,4
981,2791,3
736,2791,1
791,2791,1
664,2791,4
1998,2791,3
3840,2791,4
1347,2791,3
1724,2791,1
1960,2791,4
4273,2791,1
1354,2791,3
1343,2791,3
5172,2791,4
1447,2791,1
3462,2791,2
5996,2791,2
1389,2791,2
1897,2791,2
1912,2791,2
1666,2791,3
3391,2791,1
4708,2791,4
2359,2791,4
4063,2791,4
5872,2791,1
651,2791,1
2860,2791,2
2125,2791,4
678,2791,1
752,2791,2
5458,2791,3
712,2791,1
639,2791,1
1854,2791,1
1842,2791,4
3367,2791,4
2946,2791,1
5394,2791,2
1448,2791,1
1086,2791,1
2944,2791,3
1449,2791,4
5493,2791,4
3520,2791,2
4079,2791,4
3159,2791,3
1584,2791,4
3363,2791,2
5019,2791,3
716,2791,3
3055,2791,1
4744,2791,1
1278,2791,3
2859,2791,3
934,2791,4
4467,2791,3
2643,2791,4
2057,2791,3
2454,2791,4
3846,2791,4
1088,3244,4
5156,3244,1
4418,3244,4
796,3244,4
2323,3244,3
984,3244,4
5333,3244,2
1505,3244,3
5539,3244,4
5761,3244,4
1952,3244,4
1074,3244,1
1087,3244,4
1748,3244,4
1181,3244,4
3401,3244,3
1164,3244,4
1698,3244,3
721,3244,2
987,3244,1
1015,3244,4
1422,3244,3
1998,3244,2
1941,3244,1
1897,3244,2
1912,3244,1
678,3244,1
911,3244,3
1547,3244,3
1383,3244,2
4328,3244,4
3159,3244,2
4418,3276,1
3067,3276,1
1979,3276,2
1329,3276,1
2814,3276,4
4169,3670,1
1748,3670,1
1912,3670,4
5074,3920,3
3679,3920,3
5787,3920,3
1505,3920,3
5450,3920,3
2781,3920,1
4478,3920,4
1698,3920,2
1001,3920,2
5371,3920,2
1246,3920,1
4607,3920,2
1088,111,4
2122,111,3
5156,111,1
737,111,2
3475,111,4
1352,111,4
1699,111,3
5605,111,3
796,111,3
1165,111,4
2683,111,1
2962,111,1
4107,111,3
2023,111,4
2331,111,4
3512,111,2
2022,111,2
727,111,2
827,111,4
660,111,2
935,111,1
2781,111,3
770,111,2
5950,111,4
4831,111,1
839,111,4
2880,111,1
3012,111,2
846,111,2
1551,111,4
5132,111,2
3080,111,3
1733,111,2
2627,111,4
904,111,3
2041,111,2
2190,111,2
3333,111,4
3824,111,3
2106,111,2
1182,111,4
3401,111,2
862,111,1
3832,111,1
3051,111,1
1865,111,1
1059,111,3
698,111,3
829,111,4
1643,111,4
5630,111,2
5956,111,2
1256,111,1
981,111,4
2784,111,4
2436,111,2
2832,111,4
664,111,1
957,111,2
2077,111,4
3695,111,1
5172,111,3
1447,111,4
3462,111,1
1389,111,1
1421,111,1
1897,111,2
3842,111,1
1912,111,1
2669,111,4
5872,111,1
2453,111,1
5312,111,4
3233,111,3
1712,111,3
3079,111,4
1383,111,3
3041,111,3
1120,111,2
1842,111,1
2353,111,2
1228,111,4
5394,111,2
1448,111,4
5493,111,2
1202,111,2
864,111,4
1117,111,2
1088,224,2
4169,224,1
973,224,3
5333,224,1
1266,224,1
2796,224,1
3125,224,3
881,224,2
5948,224,1
1701,224,2
2824,224,1
2909,224,3
1181,224,2
2841,224,1
2926,224,3
1164,224,1
4593,224,4
1865,224,4
1121,224,1
1015,224,2
5998,224,2
691,224,3
1998,224,3
1837,224,3
5536,224,4
1724,224,3
5172,224,2
1447,224,3
3391,224,3
2544,224,4
678,224,1
911,224,4
1203,224,2
1983,224,4
716,224,2
934,224,1
5565,224,3
1395,519,1
4169,519,4
2909,519,2
1329,519,4
1778,519,2
1451,519,3
890,519,1
1737,519,4
2436,519,2
1837,519,1
1463,519,4
2012,519,4
1447,519,4
2116,519,2
4640,519,2
1101,519,4
1851,519,1
5156,1197,1
3475,1197,3
796,1197,2
1165,1197,3
1500,1197,3
2342,1197,3
2683,1197,3
1889,1197,4
4774,1197,3
4610,1197,3
973,1197,4
1260,1197,3
2168,1197,2
926,1197,1
2022,1197,2
1506,1197,4
855,1197,1
1061,1197,1
5787,1197,1
827,1197,1
935,1197,1
1266,1197,3
777,1197,4
1798,1197,4
1137,1197,3
1399,1197,3
5001,1197,3
1380,1197,2
2880,1197,2
692,1197,2
881,1197,2
2849,1197,2
5492,1197,3
646,1197,1
4765,1197,2
1029,1197,2
1087,1197,4
1748,1197,1
5488,1197,3
2903,1197,3
2176,1197,4
641,1197,4
1186,1197,3
1733,1197,1
2041,1197,2
2190,1197,3
2810,1197,4
4478,1197,4
2691,1197,1
2106,1197,4
2841,1197,1
1182,1197,2
2764,1197,1
3074,1197,1
2036,1197,1
3832,1197,2
3412,1197,1
937,1197,3
3410,1197,2
3420,1197,1
1597,1197,3
1164,1197,1
1329,1197,1
4589,1197,4
3571,1197,1
698,1197,1
4950,1197,2
1560,1197,3
5630,1197,3
2547,1197,1
981,1197,4
791,1197,3
1717,1197,2
3002,1197,3
2832,1197,1
664,1197,1
1998,1197,2
3158,1197,3
3652,1197,1
957,1197,1
3589,1197,3
3840,1197,3
2129,1197,1
1639,1197,4
5473,1197,2
1611,1197,1
1447,1197,2
2952,1197,3
1484,1197,1
1556,1197,4
1897,1197,1
1912,1197,1
3560,1197,2
2050,1197,3
2116,1197,2
2868,1197,4
5723,1197,2
3459,1197,3
678,1197,2
714,1197,3
4753,1197,1
752,1197,2
1712,1197,4
3079,1197,1
3953,1197,3
4834,1197,3
5650,1197,2
639,1197,4
4634,1197,3
4611,1197,3
872,1197,4
1860,1197,4
5394,1197,4
1448,1197,1
1958,1197,3
5277,1197,3
1141,1197,4
2944,1197,2
5878,1197,1
1851,1197,4
5371,1197,3
3363,1197,1
4600,1197,4
755,1197,3
934,1197,2
1117,1197,2
3368,1197,1
4607,1197,4
1088,1729,2
3475,1729,1
4489,1729,4
4418,1729,3
2683,1729,3
1051,1729,1
1243,1729,2
1889,1729,1
1019,1729,1
1260,1729,1
3679,1729,3
1077,1729,4
1457,1729,4
5302,1729,1
5090,1729,2
1266,1729,3
3648,1729,2
3125,1729,1
3192,1729,3
1399,1729,4
2803,1729,4
2176,1729,2
1002,1729,1
1733,1729,2
1530,1729,1
1946,1729,3
1194,1729,3
1635,1729,2
937,1729,2
3420,1729,1
1597,1729,2
1164,1729,4
1698,1729,3
721,1729,4
698,1729,3
1737,1729,1
3128,1729,2
981,1729,3
5792,1729,1
5998,1729,2
1717,1729,3
3158,1729,1
1837,1729,2
1001,1729,2
1724,1729,2
2395,1729,4
5172,1729,1
1447,1729,2
3590,1729,2
3842,1729,1
1912,1729,1
5458,1729,2
3311,1729,3
2634,1729,2
1579,1729,4
1105,1729,4
1842,1729,2
2478,1729,2
2946,1729,2
5394,1729,3
1448,1729,4
2276,1729,3
3483,1729,3
3768,1729,3
1851,1729,4
3159,1729,3
996,1729,2
716,1729,3
1962,1729,3
2528,1729,1
2859,1729,3
1117,1729,1
4607,1729,2
5682,1785,1
1019,1785,3
1260,1785,4
1077,1785,2
4979,1785,2
1733,1785,3
2246,1785,4
1597,1785,4
1211,1785,1
823,1785,2
4682,1785,3
1837,1785,1
3821,1785,1
2172,1785,2
2986,1785,2
1912,1785,3
752,1785,4
1284,1785,3
2946,1785,1
1448,1785,4
1983,1785,3
1449,1785,1
2528,1785,2
1088,1942,3
1884,1942,4
1415,1942,1
5405,1942,4
984,1942,2
4277,1942,1
6002,1942,2
1551,1942,4
1701,1942,4
1748,1942,4
5054,1942,3
2841,1942,4
3610,1942,3
957,1942,4
1912,1942,2
1088,2181,1
1645,2181,1
4958,2181,1
2962,2181,2
2757,2181,3
1137,2181,3
1748,2181,1
1181,2181,2
2041,2181,1
1015,2181,4
4579,2181,1
1671,2181,4
1383,2181,3
3475,2404,4
970,2404,3
4477,2404,2
3792,2404,3
2638,2404,3
3648,2404,3
777,2404,4
5359,2404,2
839,2404,3
692,2404,1
5626,2404,1
2627,2404,4
